id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
NCF_201_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,2.007762671,2.490888119,2.148370504,2.439635038,3.866255283,5.988573074,6.152590752,2.12011838,3.888592958,8.137019157,12.22590065,3.642198801,3.645319939,15.24287605,17.99344254,14.86026001,1.571791291,17.10949707,30.53951645,28.38117409,11.63871956,15.04225159,45.56060791,46.7828598,38.28912735,11.92554951,49.90988159,26.07920647,21.41730309,19.46565437,1.918567896,3.047441006,5.125090599,2.086809397,2.703601599,4.816582203,7.180060387,3.448122501,5.724118233,9.713952065,9.79551506,9.224516869,17.11848068,21.39490318,6.57383728,31.00180626,33.19805145,22.50387192,33.22585678,48.01663208,41.29923248,25.06879425,37.50900269,63.77060318,46.53591156,34.57884598,3.067177296,1.904564381,4.448788643,2.907927513,37.27626801,18.62260246
NCF_202_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,,0.823939621,,5.231180191,15.89597797,,,,9.920055389,21.84814644,17.65170097,4.930061817,,21.73455429,24.81168747,12.96492958,,11.47367859,25.69263077,22.40463829,7.843632698,5.138293743,24.8702507,20.7407074,12.28673649,0.495095104,9.73580265,3.466983795,2.947590113,2.578195095,3.479493618,11.34203911,,,10.93038559,17.16590118,,,20.67644691,21.57731438,12.23379517,11.59030914,26.95606995,19.66231537,5.459641933,22.78832436,23.71081543,14.37769794,12.84419823,24.31896973,16.44315529,9.09838295,11.22304058,11.32910824,8.014738083,5.8250103,,,,0.743932903,11.17124844,4.018922329
NCF_204_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,0.457942456,0.588430762,0.53132993,0.63974452,0.777337313,1.198710918,1.148455262,0.401417881,0.518390834,1.978251696,2.430885315,1.03557992,0.279400229,1.628517866,4.127664089,3.810593843,0.684637129,0.501273274,4.929545403,7.343386173,3.404600859,0.421599209,4.372809887,9.668026924,9.226733208,1.307781816,4.34144783,1.506766796,1.182544708,1.487823248,0.757452726,0.686414838,0.606251717,0.363921881,0.772898912,1.051506162,1.234654665,0.639665067,1.093014479,2.500442743,2.072661638,0.500199139,3.358791828,4.387706757,1.767060399,2.69837904,6.406153679,6.00150013,1.50456965,4.382025719,10.89156532,4.569308281,1.509344339,1.509484172,4.31548357,2.959285259,0.51338613,0.524729848,0.28823489,0.856384516,1.50018096,2.973246336
NCF_205_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,2.541801453,2.356795788,2.144071579,1.380919814,6.810533524,3.970391273,3.142448425,1.908054113,6.901519299,13.51977253,4.640607834,3.185080051,1.088146091,31.89225197,10.15867615,10.86251163,1.652604818,8.423072815,22.39828682,18.05768394,4.8850317,2.123719692,17.34270859,26.60634995,17.70991707,5.460223675,16.94532204,4.755392551,5.548766613,8.145293236,1.710135579,3.106332302,2.820415974,2.158178806,2.590755701,4.790090084,3.133654118,2.65986824,31.07851791,5.081589699,5.707708836,7.589116096,22.12105751,8.94784832,3.09339571,18.93487358,20.65349197,11.29012012,8.23573494,23.27803802,23.95107841,11.5850544,8.770340919,16.30628967,15.33477402,14.849823,1.456194043,1.08370018,1.091729045,2.637201548,5.987823009,11.24154282
NCF_206_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,8.27347374,9.027207375,8.850296021,5.48541975,10.61128235,14.42117119,15.3026619,7.046968937,11.36183834,20.2228756,21.3076725,13.1323204,6.724180222,39.31492233,33.39251709,35.93544006,10.15069771,27.66836357,60.12324142,54.97513962,28.07758141,21.76224518,60.463871,67.60610962,63.87299728,32.38855362,58.52801132,27.63361168,27.19568443,32.93104553,5.953355789,10.54034805,11.82132149,15.20043373,7.209157467,13.04535198,15.84415531,10.06127357,20.25968361,19.2314949,24.85759735,22.86227417,40.93016815,38.65393448,19.33958244,53.72856903,57.06068802,50.2238884,41.54788971,60.49446106,67.07939148,52.20172501,52.36109543,62.27165985,74.09046936,64.02379608,6.404128075,6.939477921,9.804521561,17.1456356,27.47382545,35.23328781
NCF_207_R2256_imp_ch_flt1-45_flt50__rejectedarte_ICA_prep_rf_int,2.953179598,2.657606602,2.620179653,3.152635098,4.795478344,5.520514488,4.936836243,1.967655659,6.636433601,15.69147873,11.11176586,4.550375462,3.429162979,30.47026062,29.39898872,19.64112473,2.411770344,14.64946079,43.89134979,51.16965866,17.97230148,5.711001873,32.84626007,82.83167267,62.30368042,16.62374687,69.10832214,9.57059288,13.19799995,20.25613022,3.84257865,4.169231892,3.549589634,2.279925346,4.706791878,7.729435444,5.342337132,3.29228878,22.56032753,12.57285595,9.575586319,8.84965992,30.36319733,25.05895042,7.248587608,27.44701004,54.82545471,37.89721298,15.46260166,70.40859222,82.40035248,43.11024857,10.44809628,33.28153992,50.10628128,41.72522354,3.541676521,2.311346292,3.477628231,5.593868256,10.21757221,34.24273682
NCF_209_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,1.61752975,1.861856461,1.893399596,1.461527348,2.909367085,3.605781555,2.57508564,1.033366442,1.519361615,2.905567646,4.190184116,,2.416366339,2.253019333,5.148709774,4.495735645,2.258020401,,4.254696846,5.789155006,5.376916409,,3.72032094,8.013586044,9.625304222,6.186702251,8.528543472,3.159674168,3.881934166,4.243360519,1.737671256,2.383058786,2.525909424,1.148153305,1.731509089,2.929045439,3.758960724,1.22839129,2.358943224,4.485969543,3.557122707,1.102211833,3.824843407,5.034695148,3.250458717,2.415627003,6.292607784,5.924631596,,3.800771952,9.093738556,9.145970345,2.155197382,5.329556942,7.477523327,7.350992203,1.573002219,,1.286097169,3.814153433,2.143507481,7.35171175
NCF_210_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,,,,1.191963673,4.471736908,1.499138474,1.535691381,,4.364091873,4.445790291,4.992917061,0.946507335,1.184455872,4.397483349,3.870331764,5.206417084,1.906625271,2.120510578,3.177145958,4.618708134,3.321686983,0.771499217,3.105875492,3.169379473,3.894955873,1.856835246,1.556244254,0.478385299,0.764586806,0.989385366,,,1.139665365,,4.248163223,4.488120556,1.406017423,0.998438537,4.406080723,5.104310513,5.177789688,2.125860691,3.256789446,4.241971493,3.140560389,3.635673761,3.881252527,5.011371613,1.342046142,3.156676769,3.809684038,3.027664423,0.666317582,1.500395179,1.339076877,1.328740835,1.192615509,,2.103831291,1.261547565,0.664893329,1.278552651
NCF_211_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,1.216783881,1.550251722,1.100414634,0.884099722,1.933148742,2.484272957,1.862822294,1.90942657,1.65493989,3.642586231,4.54475069,3.679656982,1.674789667,4.673610687,9.986641884,9.739609718,2.441822767,3.599592686,11.76853657,17.73900223,13.81523895,2.861626863,12.34455872,22.38300323,26.22813988,4.29587841,20.76612091,5.135052204,6.154411793,3.762804508,0.902371466,1.867492676,1.563180685,3.207999706,1.906699419,1.962983727,1.964290738,1.773980618,2.693815231,4.363862991,4.307217598,2.152549505,7.966840744,9.74905014,6.189670086,8.584688187,17.30432701,19.38213921,5.471218109,16.05325699,24.65153122,14.25021935,12.05251884,16.27134705,15.77581978,9.529239655,1.127826452,1.990086675,1.672100544,5.614364624,4.825586796,3.872520447
NCF_212_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,,0.079042524,,0.469308525,0.251318365,0.304508358,0.38352868,,0.267325848,0.258855939,0.557303905,0.24596779,0.693400085,0.537252247,0.852979064,0.589643419,,0.836402237,0.735882282,0.750454545,0.28987658,1.02869308,1.062663198,1.133391857,0.846896827,0.347593635,2.846707344,1.005544543,1.006928444,0.38450256,0.205048352,0.237511873,0.188155934,0.307143569,0.205253333,0.240586475,0.38667655,0.211619079,0.298669308,0.543249488,0.539069235,0.581142843,0.639785826,0.690827608,0.274542153,0.878658116,0.712497592,0.667680621,1.053025603,0.307143569,0.937221825,0.381537735,1.087278247,1.096034288,1.1970644,0.382070392,0.861509562,,0.781797767,0.081572026,1.073538303,0.383104652
NCF_213_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,1.208861947,1.302968144,1.137164593,0.696751893,1.615863442,2.127997398,2.02660203,0.758705258,1.516449094,2.582796335,2.400776148,1.68338871,1.442631602,4.926591396,3.98506403,5.659635544,1.516415,4.845008373,7.369746685,7.967294693,5.920436859,3.768744707,7.502759933,15.52595234,12.48397255,8.001522064,18.1084938,8.621317863,17.54215622,9.519377708,0.854775906,1.61222589,1.658740759,0.952416122,1.195603251,2.158233166,2.33485198,1.512298465,2.467152596,2.608895779,2.542874813,2.697477818,3.767089128,3.542512417,3.692819357,6.470060349,8.776010513,7.103088379,3.753728867,10.29039955,14.81487751,10.52711105,8.587539673,8.646699905,20.11462021,13.98077297,0.690550268,0.649641812,2.536694527,3.279000998,8.545669556,13.81162548
NCF_215_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,6.377129555,6.241617203,5.510647774,2.108502388,2.178355694,2.189411879,2.163746595,1.570130825,0.934242964,1.631559491,1.663719654,0.852827549,0.395896435,1.527333617,1.40807128,2.921174765,0.593951762,1.003098845,1.541952014,2.021125078,1.033014297,2.274643421,2.077958822,3.07545495,2.058486462,3.369782209,6.450298309,3.322845221,2.73071599,3.406250238,2.139435291,2.931967497,2.968084574,3.069262743,1.87644124,2.070894957,2.265849113,1.940724611,1.520645499,1.692625642,1.519662142,0.975617349,1.383931756,2.168379545,0.787476242,1.379549026,1.600925446,2.258575201,2.061267853,3.040446043,2.479638815,2.272226572,3.566524029,3.602256775,4.651941776,4.68888855,1.329484105,0.420689434,0.635254681,1.06569469,3.502163887,5.722551823
NCF_217_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,5.879946709,5.43563652,4.017781258,4.420599937,8.670508385,8.582707405,6.662074089,3.276780844,4.523512363,16.20840454,18.19250488,8.518065453,8.773061752,30.57052994,39.4498558,45.58638382,9.289275169,30.96683121,79.89679718,84.16119385,44.86388779,9.056568146,98.86174774,108.8679886,98.29254913,31.82088089,85.4532547,45.71678925,27.86640358,29.43318367,4.483232498,7.571694851,4.99703598,3.152677774,6.060943604,8.694024086,7.010872841,4.484547615,15.92602444,14.16927147,16.36139107,11.86159706,37.60291672,42.99736023,19.40882301,63.842659,79.20217896,69.28044128,65.31589508,118.7984543,94.64723969,76.5353775,44.91906738,113.0749817,85.48255157,65.11258698,4.490045547,5.778323174,8.822200775,16.11252594,44.65897369,32.45605087
NCF_220_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,1.989829183,2.335217953,3.076015472,6.078550339,3.681247473,4.045162678,4.681360722,3.304777145,5.392656803,5.087145805,5.180213451,4.492120266,5.878493309,6.962357044,7.291857243,7.837893486,2.791999102,6.54838562,14.75048542,15.23064327,11.3782835,9.932379723,27.8290596,39.04182053,30.65167046,20.65171432,35.32054138,16.72929955,10.93033028,11.27075291,2.873045683,2.986963272,4.011160374,3.462611198,3.710621834,3.827889442,4.673799515,4.069667339,4.684800148,4.807059765,5.191092968,5.32053566,7.806152821,6.967102051,5.92731142,13.19372463,18.13355446,13.60746193,20.28861237,35.20301056,33.63136673,31.26539993,36.24590302,38.72758865,30.26333046,21.70999146,6.902831078,3.332699776,3.046294689,4.999186039,19.65968323,21.69846916
NCF_221_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,0.150009453,0.168670416,0.15431571,0.110462397,0.26526168,0.267534852,0.208011225,0.18686384,0.201417714,0.326174974,0.242860302,0.096683763,,0.360955864,0.391760707,0.154383793,,0.258790612,0.504303396,0.363912106,0.223968804,0.754363418,0.544260561,0.800089359,0.932973444,0.87581706,,1.280193806,1.672204494,3.895168304,0.150676638,0.217207789,0.169775516,0.248343185,0.222260967,0.265639931,0.238875225,0.229205117,0.277470946,0.321428478,0.338290632,0.203542992,0.450544,0.239461765,,0.459845603,0.537842393,0.368129849,0.387804717,0.647680759,0.77089417,1.475262046,0.899927199,0.90057689,1.913482428,3.311096668,0.10941302,0.139972195,0.166389391,0.099056289,1.11150527,3.358298063
NCF_222_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,1.303023338,1.265396237,1.314821839,0.565038323,1.618305087,2.423095703,,0.615666866,0.356273204,,,0.906632721,1.04158771,3.053276062,,3.135425091,0.578459978,6.102597713,5.079794884,2.356767178,2.145389557,4.19528389,9.673211098,5.457825184,4.043072701,1.951475143,5.943811417,4.419671535,3.328568935,2.986706734,0.909806252,2.471045971,2.142386198,0.913487971,1.589441657,2.274071455,2.076484919,1.416833282,,,1.426852226,2.16075182,0.793912232,2.387546301,1.552866817,8.54313755,2.549034119,3.802561998,8.203134537,7.544082165,4.171844482,3.914395332,6.869371414,9.080370903,4.811971188,4.54845047,0.278159171,0.533360124,2.335802078,0.777039528,6.812824726,3.417684793
NCF_223_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,0.640572071,0.785676897,0.603602171,0.308361202,0.516470373,1.15101552,0.473615944,0.344514728,0.813875854,0.564134538,0.537745416,1.179555178,0.563390315,3.404210567,0.204977527,2.841915846,1.3481493,3.352054358,1.458374739,1.239755273,2.861169815,1.17361176,2.139594316,1.339180708,1.92864418,1.717777371,1.107108831,1.23403275,1.077269316,1.47012639,0.347662121,0.664428592,0.814057648,0.536171734,0.364007264,1.011867762,1.095179796,0.613274753,0.819110036,0.946441531,1.071699977,2.99055171,0.818297088,0.912188232,2.707199097,3.0888381,0.826006353,2.255330324,2.169916391,1.883243799,1.384220243,2.140736818,1.182101488,1.3302598,1.584162951,1.782149911,0.381911993,0.4643583,0.968945563,1.28328371,1.166677952,1.648277521
NCF_224_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,2.173624516,2.638885021,2.743691444,,,5.497840405,,2.074235439,1.017995,,6.726030827,3.185614824,0.465723217,3.743974209,6.172655582,5.186113358,1.302792549,2.324406862,4.399233341,6.784809589,2.859148979,2.445965528,4.78905344,10.02134991,5.1899333,1.499939561,7.37706089,1.94037509,1.83911109,1.627462506,1.521591306,,,1.793656707,1.548790336,,,1.824492931,,6.831099033,5.526369095,,4.377967834,5.892798424,2.858932257,4.181729794,7.343028545,5.471830845,5.52990818,9.942583084,11.69097519,4.063987255,4.200333118,4.218994141,5.154272079,4.087200165,,1.644629121,2.987053394,1.338160634,4.175352573,3.971994638
NCF_225_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,17.85742188,18.92947578,17.6698494,12.57818604,22.61815262,25.33062744,21.17231941,12.87755394,13.81441593,28.02525711,21.02511597,16.01637077,10.5615263,27.70900154,50.714077,51.94155884,10.43544579,17.94478035,111.3745575,112.5175476,38.62283325,29.71334076,121.5954208,125.2438354,88.99441528,43.55215836,90.50892639,32.9883194,87.38920593,53.46954346,14.4240303,21.56047058,20.92088509,17.54979324,17.1178875,22.91594315,23.39304352,14.39021969,20.68123055,28.04348373,24.48082542,12.22891808,49.54610443,52.95299149,20.84305,51.98768997,112.9851303,86.89948273,24.06075287,123.2899857,155.034729,85.18389893,37.63847351,89.0891037,88.40117645,85.75475311,9.922122955,8.327483177,15.91469765,28.68448639,37.2830925,82.22663116
NCF_226_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,3.482207537,3.736897945,4.710678101,4.667521477,7.130308151,5.141492367,6.883208275,6.501811028,4.739228725,5.261805534,8.777705193,7.463710308,3.476503611,7.767200947,10.12660217,15.94417381,8.288057327,7.052330494,17.4782753,28.48574829,23.9438324,9.774067879,20.33311272,37.46199417,40.66265488,30.63868332,35.2313118,17.62636757,14.36108589,14.37133312,4.293491364,4.86022234,5.689011574,5.108022213,5.644290924,5.793080807,6.025603294,6.425265789,6.416593552,5.949643612,9.218557358,5.371607304,9.062539101,14.5160532,11.75857639,13.00438118,24.07168961,28.75094986,15.71520233,26.96025467,42.33098221,42.18432999,22.82424355,25.99614716,39.62539291,33.14803696,4.462767601,5.72008419,5.297985077,13.46012592,22.63786697,20.33357048
NCF_227_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,6.33700943,6.518125057,5.068742752,3.632065535,9.638669014,10.9805584,10.16553116,4.384670258,7.825563908,15.55986595,18.65078735,9.97284317,4.367059708,21.09254074,25.96496582,23.90847015,4.424555302,19.09861374,40.59220886,40.1775589,17.3489418,17.66149139,47.49315643,76.98483276,46.40543747,12.28610039,71.8249588,28.32959175,16.49633789,14.68692017,4.843423367,7.300181389,8.115005493,5.049050331,5.766412258,9.72682476,11.90176487,10.11384773,12.6395731,16.48239326,13.98545074,11.99419689,24.02457237,29.18639565,11.45142269,34.31726837,44.60184479,37.84572601,33.15493774,64.59705353,63.0981636,30.46485138,33.53369904,63.59234619,33.6183548,33.28358841,3.797002792,4.448107719,6.920378208,6.736766338,33.22794724,32.99329376
NCF_228_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,2.405610323,2.118739605,1.965298533,1.842783093,2.269636393,3.103454113,2.564512491,1.450318336,1.792478919,1.963849306,2.713354826,1.35041523,1.697845101,1.927387238,2.599812746,3.106264353,1.082592487,1.073221087,2.067882299,4.197619438,1.896197081,2.478578091,4.904680252,6.582862377,6.204827309,2.505181551,8.632344246,5.566594601,4.405047417,6.22479248,1.839970827,2.416526079,2.265696049,1.690659761,2.223700762,2.351447344,2.65340519,1.847468257,1.967898965,2.986683846,2.177438974,1.012453556,1.935770512,2.739752769,1.577639103,2.070804358,3.707500458,3.888241053,2.947286367,4.902697086,6.137999535,4.940672874,6.214182377,6.259229183,7.988458157,7.566108704,1.798936963,0.846119404,0.991962612,0.725116551,6.189571381,5.436205387
NCF_229_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,0.391205519,0.452152163,0.422126353,0.091008283,0.671942472,0.82061255,0.822064579,0.3180691,0.097521283,0.488070428,0.805790722,0.524112105,0.091172777,0.272296935,0.149563998,1.568046451,0.333011448,0.504227161,0.470489353,0.680836856,0.701819181,0.308960408,0.674705744,0.494656891,0.386338413,0.361666411,0.602192581,0.362534404,0.282213032,0.172662705,0.218849555,0.672987163,0.826543987,0.319568664,0.666961253,0.879439831,0.820974946,0.323499054,0.485486805,0.799062669,0.800201595,0.335744262,0.26740995,0.66579324,0.816194773,1.063110232,0.185307458,1.273591757,0.656678855,0.829576015,0.377033532,0.36368534,0.670318961,0.677906275,0.377527982,0.362412006,0.091899663,0.306731939,0.093645848,0.168488353,0.66143018,0.363923132
NCF_230_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,0.701945305,0.623469472,0.657053232,0.586722016,1.17424798,1.507664442,1.05649817,0.47521773,0.833441377,1.740215659,1.565467715,0.572795689,0.41224134,1.210555911,2.241760969,1.645782709,0.420660675,0.750855327,2.439929247,3.143497705,1.670502305,0.863000512,2.887154102,3.014830589,3.89722085,1.955476642,6.823076248,2.303740025,2.837027788,2.171097279,0.666064501,0.97159189,1.112330317,0.563317776,0.682166815,1.477445006,1.123332977,1.049973726,1.255419135,1.892046452,1.021421313,0.683577359,2.066581249,2.195086718,0.76837492,1.705815315,3.264884949,2.804652214,0.869968772,2.929935455,5.077439308,3.962667465,1.889769912,1.960428715,4.879094124,4.764732361,0.473318875,0.581675947,0.367358714,2.069175005,1.876405954,4.630615711
NCF_231_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,4.011151791,3.643636703,2.895746946,1.218423128,1.113993287,2.695370674,1.728052974,0.802567959,1.092318535,0.710930824,1.417455077,1.313460588,2.183686018,2.753544807,2.284802198,3.950690269,0.909420013,3.852857113,2.727498293,3.446213007,2.847266912,1.965072513,3.510955811,3.965025425,4.596473694,1.084831238,2.731894016,1.608982563,1.230093122,1.445727348,2.783312082,1.129274249,1.907796621,2.00523138,0.771273375,1.134541273,1.7358253,1.138939261,1.09608674,1.295140862,2.263379335,2.756966114,1.16130507,3.046289682,2.026031733,2.816680908,3.568294048,4.227682114,3.211770296,3.469373703,3.807812691,3.378077745,1.610908866,1.631412029,3.388458729,3.379196644,2.672455072,0.615743577,2.675871849,0.889275134,1.593761444,2.8360219
NCF_232_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,0.307557017,0.213469952,0.162097171,0.130089879,0.342094541,0.242955059,0.117437489,,0.350239158,0.398728549,0.256015331,0.16432029,0.219703704,0.626922727,0.561077595,0.537522256,0.091057658,0.42415446,0.785148025,0.802375853,0.470073551,0.371745259,0.661107838,1.023800254,0.896765411,0.434852242,1.162862897,0.451699942,0.54850316,0.41850391,0.119962305,0.261867583,0.167436719,0.069309719,0.266014904,0.281446278,0.16582875,0.080814213,0.425425172,0.250155389,0.256096929,0.443529457,0.604731977,0.542103648,0.107574783,0.608323753,0.990703225,0.6810022,0.48592025,0.94515425,0.99545753,0.670636952,0.486235619,0.922783911,0.714722097,0.716831088,0.193740174,0.104979001,0.231322095,0.213140041,0.423792392,0.717895329
NCF_233_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,3.180891752,3.252177,2.7094419,2.723199844,4.492625713,5.330350876,2.193038702,2.047663212,3.634805441,6.46769619,4.951197147,1.948566556,1.967658162,5.852179527,8.01977253,3.120492697,0.740766346,4.346868038,9.923743248,8.274240494,3.025961637,4.44386816,10.67516518,16.55641937,10.98650742,8.801621437,16.53055191,8.576813698,7.935395241,9.226016045,3.471541882,4.656013489,3.486915112,2.075494528,3.875949621,5.301229954,4.858027935,2.088027,5.630676746,6.020513058,3.975824356,3.462196589,7.117424488,5.937605858,1.401468396,8.20054245,11.38438225,5.608041286,7.709819317,16.37034035,14.28787994,12.44280434,12.25970268,12.37619495,19.3080883,17.76784706,2.879919052,2.006134272,3.354945898,0.730840325,12.13423824,17.81933212
NCF_234_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,4.693995476,4.268844604,4.596362591,2.967381477,8.945958138,10.35574245,6.065430641,1.944598079,5.08425808,14.30758476,10.64752579,2.820190907,2.341748714,11.6886425,15.60068321,8.504640579,1.210599184,9.67138195,16.78196716,13.25112724,5.965065479,4.614545345,17.4341259,19.04849434,13.28983784,5.012886524,14.09382915,7.467069149,6.020881176,5.356936932,3.597667456,7.28597641,5.147759438,3.363573551,5.726397514,10.9565506,8.611436844,3.050749302,10.73880959,14.43380451,6.620482922,5.988729477,14.66757488,11.02347088,4.270449638,16.68801117,16.39072418,11.92361259,10.81408596,20.21840668,16.01932144,8.082876205,9.616278648,13.97985268,12.02376366,8.031863213,2.129889011,1.221213341,2.434293747,2.232111692,7.098024368,6.623063087
NCF_235_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,11.95501614,12.84041786,12.73527718,7.435240746,16.63088417,23.45276642,21.59322548,8.919930458,11.81299877,26.5053215,30.05089569,13.94146442,5.122697353,37.00613403,28.4114666,37.14381027,6.129486561,25.15379143,46.53948212,48.01781464,21.761343,36.66389084,37.42272949,53.80784225,47.36696625,35.16530609,61.73261261,38.96223831,22.65804291,45.40356064,7.836149216,17.22179413,19.30376625,12.886199,16.49069977,22.1817112,22.87971878,15.82528019,24.75735283,27.13721275,22.42150497,15.18343735,33.33439255,32.37522888,14.03505802,44.10839081,44.92002487,45.19403458,36.80669403,41.83547592,47.68302536,36.10725403,37.20627213,41.39532089,47.78100586,49.66320419,7.424296856,6.089736462,9.436015129,9.295427322,37.12142563,49.67809296
NCF_236_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,0.127042636,0.100905776,0.109850816,,0.155033156,0.203470781,0.144815713,0.112735823,,0.221398637,0.186088756,,,0.137759313,0.299586385,0.172843948,,,0.325960279,0.431613773,0.143570796,0.073217817,0.41968143,0.824635684,0.670910597,0.261590123,1.822657824,0.767334282,0.867779553,0.82042104,,,0.101522453,0.127541512,,0.158661544,0.187114567,,0.129566118,0.25681138,0.156642646,,0.238089457,0.260616541,,0.234379366,0.487137467,0.32565403,0.218520239,0.57660526,0.859353125,0.444455773,0.494793445,0.498111516,1.282302022,0.751847565,,0.092120752,,,0.492654592,0.684017658
NCF_238_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,5.782346249,6.756362438,7.192798138,2.102826595,5.154812336,6.785867691,7.056865692,4.250635147,1.813278794,6.081788063,7.21561861,5.043745995,5.226107121,2.165580034,6.14840889,6.195945263,3.774330139,1.000804782,3.539496899,5.560156345,5.892663956,5.509794712,2.408316851,4.407384872,6.538523197,22.35582352,4.562763214,11.91082859,5.707182407,3.71668148,3.863093376,6.01825428,6.27593565,5.008676052,5.095006466,6.446149349,7.061139584,5.132582664,3.827479601,7.03174305,6.381232262,1.54309845,4.740471363,6.996306419,4.949026585,1.266213655,5.197240353,7.894146919,3.344147921,3.039550781,5.625659943,6.677583694,9.071203232,9.126466751,6.451293945,6.461409569,2.518588781,3.969035864,7.003493786,5.043657303,9.025209427,6.483131886
