id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
NCG_332_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,2.441388369,2.471629381,2.634935141,1.445423841,3.122947216,3.469235659,3.875576258,1.522871375,3.397762537,5.530183315,8.457774162,3.541115284,2.422711134,13.85833168,13.99734306,21.8700695,2.158926725,11.82830238,22.75252914,25.88281631,9.309614182,6.1148839,17.67796707,25.99912834,19.77130318,8.330861092,20.10268402,6.92654705,8.366016388,8.874538422,2.145042419,2.457850456,2.923639774,2.542370796,2.187263012,3.430548668,3.761606693,3.110732317,5.826263905,6.162386417,8.689645767,9.299313545,13.36531067,18.70552444,7.028555393,17.80034065,30.22953033,24.21776009,12.00298882,21.33067322,23.88103104,8.377528191,10.244874,17.99867439,17.41084099,11.41618061,1.732927799,1.344186902,4.419626713,4.244828224,10.09480381,11.43211269
NCG_333_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,3.330537558,3.452495098,3.523476601,3.033955097,5.782296181,6.742639542,5.30086565,2.547674179,4.141570091,8.920324326,8.065237999,3.453317165,2.364556551,9.950536728,12.89448929,8.239987373,4.213226795,9.003805161,18.713274,18.61211967,10.04952526,5.959925175,25.77203941,35.17427063,27.19342422,27.39177704,59.28553391,14.5777092,12.45797157,20.0934391,3.245473623,4.771987915,4.1866045,2.84739089,4.205103397,6.836310387,6.173616886,3.388302803,7.00211525,9.325078964,5.684746742,5.7796731,13.27477455,10.44839191,5.097702026,17.74529266,23.90147209,16.10330963,18.0106144,33.7605896,28.11114311,26.48190117,23.21571922,38.32548904,40.26647186,44.28292084,2.720840216,3.059155703,2.355144024,5.016284466,23.04953384,41.6570816
NCG_334_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,12.7279644,14.2611866,12.90037251,8.79523468,13.28502655,16.98519707,15.40860939,4.517492771,8.276834488,14.57199478,15.77807903,6.234461784,3.181961775,14.82317448,12.85956192,15.42700386,6.814630985,14.00188828,17.50179291,21.42871857,12.94909668,20.20031357,28.02576447,40.97583389,24.16267395,16.35920715,38.44408798,31.87159538,25.99370193,27.41244125,8.847387314,14.13091373,13.47383308,7.930310726,13.22514725,16.22701645,16.33551979,10.39985752,12.28883553,16.90537262,14.04275227,6.311590672,14.90538025,15.2699213,8.874241829,18.22044182,21.98437881,19.12606049,25.33947372,28.01916122,33.66588974,19.43894386,36.38718796,36.62026215,30.62368774,28.3476429,4.511492729,2.442648172,5.885119438,11.93572235,36.16018295,26.86110497
NCG_335_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,6.97520256,7.180578709,6.279969215,6.551995754,9.145648956,9.035674095,9.001411438,5.723201752,3.561281443,9.258500099,12.65420246,10.97797585,3.706175804,13.3492403,13.18124676,20.21623993,10.40649414,11.79551125,17.99374962,20.19861412,15.46464443,10.14661884,18.0850029,17.73213387,19.29153824,16.54839516,13.91126823,10.6473875,6.17061615,7.123425961,6.962812424,8.527178764,7.419579506,4.990650177,8.729167938,8.964925766,8.429989815,6.641568184,10.31413937,9.297920227,15.31799126,6.174362183,10.61641693,19.68483543,14.85475826,18.26352501,17.25250435,20.6873951,13.47751427,21.00835228,18.53643036,20.15311813,15.65302753,15.85799599,18.24586487,18.16534042,4.334978104,7.538283825,6.546476364,11.79952431,15.17566299,13.34266853
NCG_336_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,5.365208149,5.248606205,1.864994407,2.535615683,7.055943012,10.32439804,6.538312912,1.424522877,3.011539698,9.178840637,6.094899178,1.379554868,3.233591795,7.831807613,9.210364342,6.188743114,1.514161825,8.813245773,14.80644226,13.71009922,8.437914848,10.48381233,21.9029541,20.89918518,25.4766922,26.09733772,31.37479782,16.74196625,14.42344666,19.80204201,4.525532246,7.106719017,6.285034657,1.696466565,6.534958363,10.36638927,7.412740707,2.758773327,5.497817993,9.919743538,3.523072004,6.436697006,8.078650475,7.765489578,3.164148808,14.66595745,14.05278397,12.84185028,17.83913612,19.48681641,20.61445236,26.33840561,24.54637909,27.64162254,34.58970261,35.08564377,2.060079575,0.94408226,3.34922266,5.675409317,24.20695496,35.12145996
NCG_337_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,2.478346825,2.292475462,2.039693356,1.613240361,3.932919502,4.29549408,3.141591787,0.628330112,2.719470501,6.380560398,5.436127186,1.676000953,1.000159025,6.408806324,7.437597275,4.303675652,0.500496089,2.940591574,6.202540874,5.029385567,1.354853511,0.868605435,3.301831722,3.323916674,1.801156878,0.509105206,1.099648714,0.326119334,0.490154892,0.270386994,2.347339153,3.672423601,2.815894604,1.629773378,3.466032505,4.77675724,4.096820354,1.952669024,5.411522388,6.288298607,3.872005939,3.403211594,7.372155666,6.150310993,1.765748501,5.336006165,6.22804594,3.259350538,2.273318291,3.662706375,2.802412271,0.673787773,0.948100448,1.688449264,1.023076773,0.507268965,1.157284617,0.62912637,1.003813505,0.495770156,0.635814846,0.493617058
OC_10_ch256_flt1-45_flt50_rejectearte_rch_imp_ICA_prep_rf_int,10.8786211,11.66734505,11.641119,6.51283884,17.37417603,21.49293137,16.06552124,5.350262642,12.02006912,30.7604599,22.11328316,7.504160881,5.658696651,37.63007736,36.8367691,16.27915192,6.556986809,21.02960777,43.90781784,26.076231,10.56653404,19.50341415,39.60137558,45.77394485,49.36801529,36.42235565,65.57940674,22.78976059,27.85680389,44.25099182,9.278517723,17.31828499,15.08687305,8.83073616,11.41071796,22.08174515,19.12763977,10.9304266,26.36111259,28.457201,15.20280838,19.93461418,39.34942627,24.65459824,7.440629959,38.14064789,38.83053589,21.06172943,26.26429176,39.69280624,35.76826859,50.14966583,40.60584259,39.71863937,95.64866638,109.4343872,6.575982571,3.795018435,6.826454639,7.78431797,40.19570923,64.56243134
OC_11_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,3.275054932,3.458298922,3.196446896,2.170908928,4.248906612,5.89492321,4.871097088,1.74812603,2.749252796,6.105642319,4.931400776,1.932287812,3.701417208,5.540222645,7.479389668,4.565716267,0.507035077,1.918378472,9.61463356,7.625005722,1.97030592,5.654829502,9.181847572,15.87117481,8.301042557,1.896448731,15.24782372,7.913064957,6.473333836,5.595027924,2.952634096,3.955951691,4.436980724,2.434913635,4.24049902,5.249183178,5.780336857,2.895432949,4.349166393,6.699007511,4.907437325,3.073668718,6.619267464,6.341547012,1.782338619,7.328018188,12.11767483,5.546955109,4.97837162,13.40993786,10.98908615,4.669440746,9.435988426,11.47027874,9.911029816,6.770981312,1.703069329,0.990351617,2.474932432,0.465152442,7.923413277,4.341258049
OC_12_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,8.508065224,8.951906204,9.051862717,8.722714424,11.8922472,13.25325584,11.61592865,8.462238312,9.77380085,13.76950741,12.82350922,8.776520729,9.30748558,16.89611053,16.77936172,13.31767178,5.871751308,15.58300018,20.64369392,19.25448418,13.07233334,12.27019882,26.71650696,32.36479568,30.9475193,41.95137787,38.44532394,29.63887978,25.09670639,40.33472443,8.532856941,11.27036858,11.86519146,8.706780434,10.92596245,13.19271946,13.05976772,10.27502537,13.84128189,13.77469158,11.38893509,11.23533344,16.03018188,15.50493145,10.5798254,22.19017601,22.11341667,17.87202835,18.85937691,27.50197411,29.61765671,36.26580811,24.24040413,27.50931931,43.24038696,51.65720367,7.172660828,7.589270592,12.82222939,16.31596756,24.1076889,51.9871788
OC_15_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.807546616,0.904143512,1.231969953,0.285811692,0.336528033,0.719659925,0.922178328,0.563707948,0.232951641,0.508027196,0.643435836,0.900122225,0.31150955,0.769453287,0.406547815,4.064800739,0.393924505,1.234569669,0.41553393,0.912863076,1.232468963,1.270207763,1.553351998,0.622743666,2.231014252,1.619372964,2.227929115,2.812379122,2.137936592,3.14406991,0.653297901,0.479236513,0.946855187,0.870794058,0.328124404,0.564230025,0.92516309,0.927470267,0.409985006,0.683005989,1.631457925,0.473875403,0.492251694,0.941879332,1.24572432,1.217142344,0.074797384,2.299309254,2.008408785,0.844121933,1.285416842,2.497541189,2.681582212,2.450008869,4.441392422,4.675127983,0.174850002,0.393434078,0.565220416,0.594862938,2.657399893,3.463863134
OC_16_R2_ch256_flt1-45_flt50_rejeectedarte_rch_imp_ICA_prep_rf_int,1.149376988,1.864401102,1.544303536,0.677827239,0.645636797,1.964942455,3.409454107,1.438882113,1.201808453,1.040095448,3.580706596,6.387928963,1.157605886,7.870592117,1.699225426,12.83035469,1.907085061,5.530742168,4.654381275,4.853725433,7.947281361,2.638031483,5.443619728,4.855445862,5.587924004,2.915300608,6.185807228,3.791703701,4.662050247,5.930528641,0.947547078,1.414952636,1.905682325,1.502478719,0.938695252,1.330897212,2.224400759,2.206622601,2.318174362,1.52144897,9.553415298,4.145324707,3.328551054,4.358537674,10.01590538,8.49388504,3.12413311,8.926681519,5.361875534,5.706643105,4.447200298,5.14211607,4.718319416,4.75339365,6.318786144,4.894335747,0.839354157,2.000142813,1.675386667,2.860726833,4.519569397,4.790334702
OC_17_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,1.347066879,1.639848232,1.33321166,0.660766959,2.067884207,2.938172579,2.488406897,1.035368681,1.890075564,3.822921991,5.514174461,5.069473743,3.40887785,14.34465408,8.753115654,13.0236578,4.282649994,7.440448761,16.26744652,14.56637859,7.423799515,3.341567516,15.15291977,16.92369843,10.84416294,2.460510969,4.399054527,3.518583536,3.91686511,8.804170609,1.754829407,1.953411341,2.463029385,1.375847459,1.681503296,2.840232849,2.479930401,2.240556002,3.083491087,3.987185955,5.555593967,4.70010376,10.7849493,12.9983263,7.712115288,17.43657494,14.85646343,13.88406277,8.965873718,17.03063393,11.05162621,7.328381538,6.996645927,7.046476364,9.160470009,9.086929321,0.937203228,2.130604506,2.250250816,2.052227736,6.939155579,9.081372261
OC_18_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.159402028,0.154495984,0.122374021,,0.322350621,0.369987845,0.28768754,,0.091278806,0.536247969,0.529456258,0.176938504,,0.493020982,1.203969598,0.648252845,,0.534176826,2.122961998,6.834311008,0.574296534,0.35948506,2.030194283,9.835403442,5.374818325,0.845204353,6.773841858,0.771796405,0.529625118,2.067573547,0.091136739,0.502077103,0.218785942,0.292262465,0.091604181,0.375005901,0.288320392,0.291711926,0.34983936,0.546495557,0.313627064,0.198383749,0.782491863,0.921258807,0.165208563,1.303916931,3.667065382,2.102402687,2.015109777,2.031782627,6.899407864,2.479568958,2.015458584,2.041675806,4.544295311,2.500462055,,,,,2.011441708,2.506801367
OC_19_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.923429012,0.932541847,0.723421156,0.358481586,1.398582458,1.729324937,0.695405662,0.456566304,0.577496827,1.605282307,0.679299593,0.516906559,1.249656796,2.353270531,1.079865694,0.762243152,0.427012146,5.053133965,1.391183615,1.032551289,0.893456578,1.485822082,2.657970667,2.54809618,,,1.843315005,0.9607687,,,0.619260728,1.330847263,0.891609907,0.550720036,0.980542719,1.835688472,1.236142159,0.599525213,1.127063036,1.59308362,0.678421259,2.741559029,1.146267891,0.809776127,0.563609123,4.026512146,1.005729198,1.305551767,2.271520615,2.212223053,,,1.794397354,3.401144028,,,0.444707841,0.348541021,1.304977417,0.416324973,1.767249584,
OC_1_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,21.88329124,24.74999619,21.5892849,17.59328651,30.26593208,39.7364006,26.64133644,9.78510952,12.43626976,31.67458725,34.5412178,19.15947723,9.275015831,29.83561707,29.98950958,43.47597122,17.32010841,30.65526199,57.10968781,55.11359024,43.93104935,37.93088913,39.47099686,70.56847382,56.65705109,38.62187195,61.68730927,41.25624466,33.98171616,24.87175941,18.33750153,29.25765991,29.60865211,15.67451859,17.6451416,36.71052551,37.81571198,18.03726768,20.79430771,44.37715912,24.69102287,21.79999352,33.58763123,43.15366364,26.2617569,53.6730957,63.85616302,45.1245575,37.89191818,69.89040375,56.9924736,52.30904388,48.29482269,48.67031479,53.4497757,53.41103745,7.07585907,11.28859234,15.82014084,14.72377491,47.74362183,36.49483871
OC_21_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,2.951016665,3.338526964,2.655451298,1.941054583,4.089307785,6.415390968,6.208172798,1.529588342,2.232063532,6.529877663,5.753571033,2.235613346,4.163831234,10.19859505,7.326747417,7.207715034,2.853746653,9.197240829,9.62591362,8.289347649,5.184230804,4.495851994,9.129896164,11.80249405,7.881191254,6.649618626,8.135015488,5.171023846,3.916741371,3.900504827,1.750370264,3.988815784,4.432573318,1.564708948,2.04983902,5.945077419,6.640402794,2.662274361,4.54576683,7.222075939,4.494293213,6.703158855,7.145390987,6.192218781,3.167086601,13.2474947,10.89995003,7.288778782,6.946908474,10.83222485,9.347919464,8.237800598,8.106622696,8.63862133,7.706254482,6.858496189,4.334448814,1.25406909,3.568863153,3.886957169,8.061530113,6.862488747
OC_23_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.986383975,1.396824241,2.351812601,0.76868844,3.354657173,5.222351074,2.643959761,1.445383549,1.712018967,5.763667107,3.815470695,3.277506113,1.11538589,3.922741175,4.851366043,5.682514668,4.634638786,2.054229498,4.348421097,4.534379959,6.277107716,3.187058687,3.213762999,4.451450825,7.225903988,5.163633347,5.232457161,3.174593925,4.966808319,4.672868252,1.084436297,2.639194489,3.589872599,0.975346327,1.678996444,4.325714111,4.423047066,2.446242332,4.087497234,5.587447166,3.00511241,1.764327288,4.757795811,3.76881218,6.587186813,3.535485268,4.381029606,5.486938477,3.179943323,4.375296116,6.298484325,7.794086456,3.212464094,4.890956879,10.39076233,8.63409996,1.13375175,3.785448074,1.142574668,3.570394754,3.196079493,8.602371216
OC_24_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.782647312,0.874796093,0.832032919,0.560023606,0.766116977,0.884453893,0.763056576,0.415872514,0.737453818,1.510274291,1.828154445,1.105904341,1.128764272,3.267984867,4.120042801,6.691241264,0.833919466,3.953249693,7.621424675,9.04073143,5.221427917,2.596563339,11.36832047,15.01740837,12.30994034,5.402318478,22.50289536,9.988809586,10.93114281,1.90921104,0.510138452,0.627186239,0.58728385,0.469244391,0.74900949,0.773540497,0.97270453,0.464630485,1.051648974,1.490761638,2.36239481,2.018723726,3.759865522,5.025223255,2.598425388,7.459505081,8.2003088,8.730279922,7.058558464,13.03409767,12.91120434,9.948235512,11.19917202,11.38933086,18.57333565,13.53332806,0.531083703,0.474192888,1.013847589,1.599869251,11.13094807,9.028264999
OC_25_R2_ch256_flt1-45_flt50_rejecetdarte_rch_imp_ICA_prep_rf_int,0.670483351,0.730704963,0.696651518,0.232070297,0.563908517,0.73825711,0.447716415,0.329742193,0.470592558,0.933931172,0.732816696,0.36105749,0.34474194,2.23548913,1.357108235,1.091920018,0.616503119,1.756757498,3.0970819,3.028867722,1.885722518,2.448451042,2.906642199,6.7493186,6.417250633,2.114723921,11.52310467,2.864212036,7.637746334,8.300679207,0.597386003,0.557075024,0.544046462,0.517152667,0.492091775,0.564506054,0.661941111,0.398219377,0.830223501,0.763467371,0.574747741,0.685413539,1.743992805,1.334376574,0.667381227,2.889922619,3.533209324,3.494417906,2.695314169,2.924256086,6.457235336,5.021027088,2.977324724,3.048679829,12.8782835,9.176697731,0.230775878,0.219285339,0.501236439,0.550231755,2.872231007,8.628247261
OC_26_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,2.787882566,3.111272812,3.556205511,1.423087835,1.808167458,2.168256998,,2.107867479,1.966088414,2.232792616,,2.642537594,1.29864645,4.385103703,4.139502525,4.058556557,5.284107685,2.931372881,5.470744133,4.848924637,3.828538418,3.202794552,4.976590157,6.898626804,4.193143845,3.534856319,6.212984085,3.94908452,3.06547761,2.049823761,1.759055138,3.036150694,2.653089523,,2.577385426,2.192215919,1.396719933,,1.754339695,2.029955864,2.50865674,1.727670431,4.389685154,3.958273888,3.482171297,4.373959541,6.159330368,4.332685471,3.484942436,5.665219307,5.367043495,3.087000132,4.52867651,5.048869133,3.994994402,3.035462141,1.298379064,3.508929253,3.199588776,3.428777218,4.490407467,2.01218152
OC_27_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,3.70438695,3.678940535,3.112618446,2.552492142,4.162290573,7.481024742,7.015813828,2.094621897,4.105854988,6.54668045,8.597271919,2.953902483,2.753559589,16.86587524,10.90249443,16.03995323,3.546003342,9.990651131,15.29109478,21.21857262,9.9046278,5.851562977,17.8568325,29.86510468,20.22975731,5.399822712,19.97985649,5.940526485,5.976599693,6.557260513,2.836610794,4.19569397,5.536999702,3.048134089,3.995893478,5.836916447,7.770144939,4.942543983,5.163926125,9.816263199,7.422864437,9.391561508,8.386693954,10.37446404,6.238887787,16.27129173,19.65373993,21.15274811,11.55423546,23.11239433,28.66624069,10.96458054,16.55730629,17.55755234,17.34477234,16.94413567,2.814426661,1.854613423,3.240658522,3.363914967,16.38037682,16.61937714
OC_28_R2_ch256_flt1-45_flt50_rejectedare_rch_imp_ICA_prep_rf_int,6.963910103,7.78864336,10.56823444,5.184496403,14.89422035,16.56227303,11.34294415,3.358556747,11.33272457,28.05692673,21.41625595,10.12295532,14.07635403,41.71971512,48.07941055,39.23050308,5.886566639,31.45123863,59.89910126,60.17682648,34.82143021,27.84472466,58.36545563,63.28874588,68.1330719,50.89778137,48.81042099,24.86515045,22.6463623,26.8717041,5.602972984,10.67529202,9.763792038,9.14632988,9.299211502,15.01243496,14.32265282,7.669331551,23.08175087,27.00100517,20.51309013,21.61694717,47.07406616,44.01543045,19.99451447,50.38831329,66.23529816,54.87686539,44.6825943,61.88877487,64.25574493,60.24258804,45.89805984,57.84972,70.78937531,82.67955017,6.66940546,3.489042521,15.71326065,15.19038582,45.50111008,52.51144409
OC_29_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,1.641707897,0.93791151,1.274144173,0.613277197,1.342345953,0.93096596,0.661904454,0.92406714,0.591271043,0.84798795,1.341668725,1.059541583,0.786901772,1.932454944,1.509428978,2.389040709,0.992188632,2.056147814,3.238147497,3.849681139,2.052237511,1.41328764,4.436226845,6.366117001,4.950885773,1.998395801,5.993501663,2.105648041,2.857477903,2.925448418,0.979003072,1.571287632,1.139387012,1.125420213,0.890680432,0.917156339,1.301011682,0.838950455,0.717027009,1.19016397,1.414322138,0.875338972,1.149781466,2.041844368,1.465563774,3.537097931,3.928518057,3.427062035,2.704761028,5.175249577,5.811623096,3.696068287,3.032963276,3.202252388,6.303703785,4.775426865,0.478024364,0.844947159,0.840376496,0.905596435,3.166303396,2.694501162
OC_2_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,16.91782379,20.57827377,18.05462265,3.912876129,11.72463036,26.30474091,14.01741123,6.261205673,13.88022327,13.77798843,13.95917225,14.34662151,5.42463541,27.82643509,19.72715569,18.10081673,6.643440723,27.44372368,26.24278259,21.40983582,16.3981514,23.02635574,25.01803207,30.6219902,21.50417328,8.242822647,20.98959732,7.98243618,9.614145279,6.88536644,8.917984962,18.63368416,21.13414955,11.98945522,11.55430794,12.08974838,18.8575592,10.71056366,14.12128448,16.43440247,21.35909081,13.96070099,27.38698578,18.24693489,13.8843441,27.80455017,26.0733757,20.55574989,24.23086548,26.45481873,21.33772278,17.65646744,23.45627785,23.58802414,19.54590607,10.21897316,3.122447491,4.718854904,5.502188683,6.439263821,23.10352325,8.009102821
OC_30_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,0.706014037,1.084683061,1.307365775,0.239847675,1.092130899,2.228394032,1.869077086,0.769780517,0.10177277,1.52419436,1.928426862,0.734689236,1.003169775,1.316819072,2.07060051,1.979436278,0.959259272,4.3912673,3.604954958,3.506513357,3.744325638,2.51339674,6.788882256,6.56763649,4.981015205,2.265264034,9.236696243,4.903779507,5.097097397,4.548937798,0.311035246,1.411026478,1.54179585,0.820610583,0.431244552,1.847883701,1.869601011,1.322974801,1.093236685,2.482676268,1.313851357,0.695638537,1.679777145,1.804043055,2.40854001,4.218276024,3.496201277,4.194965839,3.976464272,6.913638115,5.697048187,4.04148531,4.376913548,7.8483181,5.154280663,5.074055672,0.326580465,0.502993524,2.366963148,1.658589363,4.321579933,5.049067497
OC_31_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,5.466104984,5.231211662,5.418089867,3.641476393,5.107443333,6.267230511,5.700048923,4.515895844,2.713764906,10.85529804,10.79919624,3.448314905,,11.02030659,18.38742638,15.02826881,2.236563921,4.267161369,17.78832817,15.33411217,4.634273052,6.676893711,8.83796978,19.59795761,13.82474518,13.70552254,15.65846252,5.80139637,5.763337135,9.183531761,4.129666328,7.890764713,2.998505592,4.533030987,6.002621174,6.211308956,5.728647232,4.048174381,7.518036842,10.78593636,7.57333231,4.957158089,15.87453842,15.1118145,4.474254131,11.12679195,21.0923748,15.22618008,9.05737114,16.53342247,15.25582409,13.73515415,9.038591385,13.07576656,18.009552,17.9971447,2.501250029,3.084116697,3.094249249,4.561970711,8.88826561,18.10116959
OC_33_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,25.09996796,24.08269882,21.97778893,17.38845253,31.12477493,33.63368225,26.31839371,12.7267313,21.02809143,33.56744766,27.94785881,15.23130131,19.02257347,48.88541031,32.1941185,37.0397377,13.86773872,40.20331573,60.18128204,47.29512787,33.55933762,46.45136261,96.32834625,93.80712891,91.62541199,86.93415833,150.5314026,100.2096481,94.10564423,97.77688599,21.38952255,27.49463081,24.73862267,17.63363075,22.27317047,34.26451492,31.23207474,17.54349899,31.11828041,33.18959427,24.10884857,27.64892578,35.79998016,29.51095963,22.86252594,69.42901611,50.18992996,57.02534103,79.47514343,97.54211426,87.46763611,106.8998489,132.0764313,144.1816406,147.2885437,137.0758057,12.82389259,10.08477116,32.27183914,18.43259621,130.2555084,137.6266022
OC_34_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,3.417656898,3.478039503,3.188750505,1.767203689,2.693773508,4.279580593,2.975445271,1.749675393,1.701912999,4.016078949,4.329066277,2.419397116,0.76577884,2.174728394,6.279351711,4.963499546,1.781338096,2.620705128,6.590591431,10.45321751,5.611299992,4.562056541,7.158569813,15.54916477,12.45944309,5.24831295,14.43793106,7.288357735,5.496112347,4.933209419,2.894124031,3.195523024,3.160874128,2.138856888,2.06583643,4.14063406,4.06175518,2.963176966,2.637709141,5.118686676,3.739873409,1.310664058,4.367943764,6.018498421,2.985985041,4.361962318,10.08017635,8.398928642,6.075176716,11.41202641,15.77555084,9.367603302,9.401895523,9.501418114,12.63939476,8.532249451,1.214388728,1.607297659,1.313905239,2.54795289,9.180864334,8.494252205
OC_35_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,10.55547905,10.9793396,11.95301437,8.032764435,13.12065887,15.74730015,14.07699203,6.432010651,6.591594219,15.35762787,16.62306213,8.310111046,2.794986248,13.07936382,20.23305321,17.00081635,4.046579838,8.003185272,19.16139412,20.69535446,18.84634399,12.37825203,20.33250809,29.52300835,32.40356064,25.63832474,23.76713562,14.5206852,8.365283012,21.31246567,8.64347744,12.10375404,12.83419037,7.599191189,8.102481842,15.02326298,15.83930779,9.152496338,12.21121979,17.49677849,14.13751793,5.927719593,15.36280632,19.38202095,10.83257389,16.96137428,22.50739098,21.28750992,28.90043449,23.43330002,25.14927292,22.44584656,29.41194534,29.57213593,32.51026535,21.96441269,4.66355896,4.754475594,3.869652987,11.40586472,29.16392517,21.94587326
OC_37_R2_ch256_flt1-45_flt50_rejectedarte_rch_imp_ICA_prep_rf_int,14.4972353,12.27398682,12.31671906,5.629358292,6.919382095,9.11357975,8.239002228,3.890332699,5.966969013,9.570794106,8.247865677,4.880669117,2.631831884,10.31732845,12.47086811,9.314176559,2.102043152,7.229960442,15.89629841,16.45800781,19.4666748,2.140785217,15.46801662,20.23587036,20.5596962,18.45048141,25.24783897,8.493611336,8.930656433,12.72194481,13.95314503,8.753854752,7.400185585,6.526186466,6.901706219,9.133207321,8.467533112,5.313263893,7.81756258,10.20139503,8.218413353,6.222373009,12.23980236,9.296291351,12.2167511,12.62659931,18.83028984,16.44227791,9.793754578,21.14484024,20.19080734,19.86290169,10.29491615,18.38560486,20.82912636,19.98083305,3.087876081,2.967112064,1.640036106,19.46124268,6.843894005,19.73776627
